Primer,SequenceID,Raw_Match(%),Alignment_Length,Mismatches,Gaps,Primer_Start,Primer_End,Seq_Start,Seq_End,Expect,Score,Primer_Length,Primer_Length/Alignment_length_dif,ID,Length_Para,Match(%),Total_Mis
InfA_MP_M52c,252233535,100.0,21,0,0,1,21,20,40,3.85e-06,34.7,21,0,InfA_MP_M52c_252233535,0,1.0,0
InfA_MP_M52c,252233817,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233817,0,0.9523809523809523,1
InfA_MP_M52c,252233816,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233816,0,0.9523809523809523,1
InfA_MP_M52c,252233814,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233814,0,0.9523809523809523,1
InfA_MP_M52c,252233642,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233642,0,0.9523809523809523,1
InfA_MP_M52c,252233631,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233631,0,0.9523809523809523,1
InfA_MP_M52c,252233629,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233629,0,0.9523809523809523,1
InfA_MP_M52c,252233623,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233623,0,0.9523809523809523,1
InfA_MP_M52c,252233622,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233622,0,0.9523809523809523,1
InfA_MP_M52c,252233563,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233563,0,0.9523809523809523,1
InfA_MP_M52c,252233536,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233536,0,0.9523809523809523,1
InfA_MP_M52c,252233475,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233475,0,0.9523809523809523,1
InfA_MP_M52c,252233441,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233441,0,0.9523809523809523,1
InfA_MP_M52c,252233440,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233440,0,0.9523809523809523,1
InfA_MP_M52c,252233404,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233404,0,0.9523809523809523,1
InfA_MP_M52c,252233402,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233402,0,0.9523809523809523,1
InfA_MP_M52c,252233401,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233401,0,0.9523809523809523,1
InfA_MP_M52c,252233399,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233399,0,0.9523809523809523,1
InfA_MP_M52c,252233371,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233371,0,0.9523809523809523,1
InfA_MP_M52c,252233358,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233358,0,0.9523809523809523,1
InfA_MP_M52c,252233354,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233354,0,0.9523809523809523,1
InfA_MP_M52c,252233317,95.238,21,1,0,1,21,20,40,3.41e-05,31.6,21,0,InfA_MP_M52c_252233317,0,0.9523809523809523,1
InfA_MP_M149r,252233817,100.0,23,0,0,1,23,159,137,5.22e-07,37.9,23,0,InfA_MP_M149r_252233817,0,1.0,0
InfA_MP_M149r,252233816,100.0,23,0,0,1,23,159,137,5.22e-07,37.9,23,0,InfA_MP_M149r_252233816,0,1.0,0
InfA_MP_M149r,252233814,100.0,23,0,0,1,23,159,137,5.22e-07,37.9,23,0,InfA_MP_M149r_252233814,0,1.0,0
InfA_MP_M149r,252233631,100.0,23,0,0,1,23,159,137,5.22e-07,37.9,23,0,InfA_MP_M149r_252233631,0,1.0,0
InfA_MP_M149r,252233629,100.0,23,0,0,1,23,159,137,5.22e-07,37.9,23,0,InfA_MP_M149r_252233629,0,1.0,0
InfA_MP_M149r,252233623,100.0,23,0,0,1,23,159,137,5.22e-07,37.9,23,0,InfA_MP_M149r_252233623,0,1.0,0
