InfB_MP_BMf_38_Ward	252233817	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233816	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233814	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233631	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233629	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233623	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233622	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233563	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233536	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233404	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233402	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233401	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233399	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233371	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233358	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233354	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMf_38_Ward	252233317	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233817	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233816	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233814	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233631	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233629	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233623	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233622	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233563	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233536	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233404	100.000	8	0	0	16	23	772	779	6.6	14.3
InfB_MP_BMr_132_antisenseB_Ward	252233402	100.000	8	0	0	16	23	772	779	6.6	14.3
